Process 443028: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443047: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US-1', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443046: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US+2', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443048: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US-2', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443049: Running simulations for param config: {'pool size': 3, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443050: Running simulations for param config: {'pool size': 4, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443051: Running simulations for param config: {'pool size': 6, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443052: Running simulations for param config: {'pool size': 8, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443054: Running simulations for param config: {'pool size': 12, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443053: Running simulations for param config: {'pool size': 10, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443055: Running simulations for param config: {'pool size': 15, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443056: Running simulations for param config: {'pool size': 20, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443057: Running simulations for param config: {'pool size': 24, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443058: Running simulations for param config: {'pool size': 30, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443059: Running simulations for param config: {'pool size': 40, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443060: Running simulations for param config: {'pool size': 3, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443062: Running simulations for param config: {'pool size': 6, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443061: Running simulations for param config: {'pool size': 4, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443064: Running simulations for param config: {'pool size': 10, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443063: Running simulations for param config: {'pool size': 8, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443066: Running simulations for param config: {'pool size': 15, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443067: Running simulations for param config: {'pool size': 20, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443068: Running simulations for param config: {'pool size': 24, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443065: Running simulations for param config: {'pool size': 12, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443069: Running simulations for param config: {'pool size': 30, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443070: Running simulations for param config: {'pool size': 40, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443071: Running simulations for param config: {'pool size': 3, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443075: Running simulations for param config: {'pool size': 10, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443072: Running simulations for param config: {'pool size': 4, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443073: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443074: Running simulations for param config: {'pool size': 8, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443076: Running simulations for param config: {'pool size': 12, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443077: Running simulations for param config: {'pool size': 15, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443078: Running simulations for param config: {'pool size': 20, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443079: Running simulations for param config: {'pool size': 24, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443082: Running simulations for param config: {'pool size': 3, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443080: Running simulations for param config: {'pool size': 30, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443081: Running simulations for param config: {'pool size': 40, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443083: Running simulations for param config: {'pool size': 4, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443084: Running simulations for param config: {'pool size': 6, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443086: Running simulations for param config: {'pool size': 10, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443085: Running simulations for param config: {'pool size': 8, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443087: Running simulations for param config: {'pool size': 12, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443089: Running simulations for param config: {'pool size': 20, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443088: Running simulations for param config: {'pool size': 15, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443090: Running simulations for param config: {'pool size': 24, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443092: Running simulations for param config: {'pool size': 40, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443091: Running simulations for param config: {'pool size': 30, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443093: Running simulations for param config: {'pool size': 3, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443094: Running simulations for param config: {'pool size': 4, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443095: Running simulations for param config: {'pool size': 6, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443096: Running simulations for param config: {'pool size': 8, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443098: Running simulations for param config: {'pool size': 12, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443097: Running simulations for param config: {'pool size': 10, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443099: Running simulations for param config: {'pool size': 15, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443101: Running simulations for param config: {'pool size': 24, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443102: Running simulations for param config: {'pool size': 30, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443100: Running simulations for param config: {'pool size': 20, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443103: Running simulations for param config: {'pool size': 40, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
naive:    prevalence  pool size  sn (naive)  eff (naive)
5        0.01         12     0.77622     5.869378
correlated:     prevalence  pool size  sn (correlated)  eff (correlated)
5        0.01         12          0.82603           6.32944
